email_text,sender,label
Congratulations! You have won a free iPhone. Click here to claim.,[email],1
"Hi John, just wanted to check if you're free for a meeting tomorrow.",[email],0
Your invoice is attached. Please review it and make the payment.,[email],0
Limited time offer! Buy 1 get 1 free. Visit our website now.,[email],1
"Hey, are we still on for lunch next week?",[email],0
URGENT: Update your bank details to avoid suspension.,[email],1
"Dear customer, your package has been shipped. Track it here.",[email],0
Make $$$ working from home. No experience required!,[email],1
Reminder: Your dentist appointment is tomorrow at 3 PM.,[email],0
Earn passive income by investing in crypto today.,[email],1
